clade,branches,sites_sample,sample_cutoff,r2,mape,wape,slope,intercept,spearman_corr,spearman_p,pearson_corr,pearson_p,ks_stat,ks_p,rmse,log_likelihood,mut_count
20A,all,total,10,0.554192,1.40381,0.581897,0.690693,0.00206205,0.789971,2.99251e-33,0.759419,2.01455e-29,0.12,0.230782,0.00826523,-5.36878,65022
20A,terminal,total,10,0.555854,1.50038,0.57749,0.703542,0.00197638,0.792167,1.50126e-33,0.762547,8.6877e-30,0.113333,0.291074,0.0081325,-5.38824,38086
20A,non-terminal,total,10,0.54959,2.28411,0.59466,0.670791,0.00219473,0.779495,7.19934e-32,0.753749,8.95795e-29,0.126667,0.180395,0.0084904,-5.3413,26936
20A,all,most variable,10,0.351581,4.17617,0.75806,0.606556,0.00262296,0.661023,3.40881e-20,0.653484,1.25352e-19,0.28,1.38833e-05,0.00976737,-5.47955,33237
20A,all,least variable,10,-1.45622,1.44878,1.03445,0.4924,0.003384,0.527477,4.05563e-12,0.315161,8.55784e-05,0.24,0.000334734,0.0112936,-6.36007,1209
20A,all,random,10,0.590191,1.54956,0.596855,0.668183,0.00221212,0.7247,1.03714e-25,0.773526,4.08311e-31,0.153333,0.058682,0.00834364,-5.32512,6651
20A,all,most variable,20,0.499957,3.22389,0.657572,0.69535,0.002031,0.73703,5.8208e-27,0.736762,6.20718e-27,0.206667,0.00322073,0.00843553,-5.37479,41233
20A,all,least variable,20,-1.67263,1.48438,1.04947,0.486047,0.00342635,0.518266,1.10018e-11,0.298874,0.000203114,0.273333,2.44551e-05,0.0113179,-6.39734,2419
20A,all,random,20,0.581264,1.20888,0.586612,0.69869,0.00200874,0.785884,1.05713e-32,0.773408,4.22362e-31,0.12,0.230782,0.00806453,-5.37286,12918
20A,all,most variable,30,0.525013,2.04103,0.625142,0.720627,0.00186249,0.744332,9.78613e-28,0.752845,1.13216e-28,0.153333,0.058682,0.00810626,-5.39002,46466
20A,all,least variable,30,-1.64976,1.83682,1.05238,0.551854,0.00298764,0.533373,2.10735e-12,0.332571,3.20969e-05,0.253333,0.000122655,0.0110446,-6.39123,3629
20A,all,random,30,0.673388,1.00747,0.505679,0.817834,0.00121444,0.791845,1.66158e-33,0.833709,5.30371e-40,0.12,0.230782,0.00655919,-5.38799,19655
20B,all,total,10,0.533618,1.64761,0.593804,0.702346,0.00198436,0.771259,7.78442e-31,0.75253,1.22832e-28,0.126667,0.180395,0.00840517,-5.38466,54119
20B,terminal,total,10,0.546596,1.39536,0.579908,0.713449,0.00191034,0.787431,6.57809e-33,0.760409,1.54603e-29,0.133333,0.139062,0.00824385,-5.38212,31752
20B,non-terminal,total,10,0.512645,2.23583,0.61727,0.682948,0.00211368,0.74961,2.59631e-28,0.739349,3.32594e-27,0.106667,0.361727,0.00868135,-5.38826,22367
20B,all,most variable,10,0.231144,4.82098,0.804544,0.570747,0.00286169,0.626966,9.24362e-18,0.59819,6.31252e-16,0.3,2.32924e-06,0.0105565,-5.59384,26529
20B,all,least variable,10,-1.49919,1.32591,1.03668,0.527817,0.00314789,0.595629,9.0087e-16,0.33022,3.67703e-05,0.233333,0.000541396,0.0113611,-6.34871,1122
20B,all,random,10,0.478585,1.27503,0.621592,0.681392,0.00212405,0.72957,3.38797e-26,0.72464,1.05137e-25,0.153333,0.058682,0.00882104,-5.49445,5439
20B,all,most variable,20,0.398727,2.44645,0.703333,0.662692,0.00224872,0.67886,1.34094e-21,0.688418,2.15241e-22,0.18,0.0153443,0.00925293,-5.43943,35366
20B,all,least variable,20,-1.92395,1.47149,1.05963,0.565877,0.00289415,0.59196,1.49118e-15,0.323718,5.32448e-05,0.3,2.32924e-06,0.0112365,-6.42793,2244
20B,all,random,20,0.592099,1.02231,0.59333,0.734118,0.00177255,0.738123,4.47383e-27,0.784296,1.7135e-32,0.0933333,0.532187,0.00783781,-5.37956,10428
20B,all,most variable,30,0.470842,2.71813,0.660222,0.73478,0.00176813,0.712715,1.47322e-24,0.735252,8.90643e-27,0.126667,0.180395,0.00836131,-5.43239,40081
20B,all,least variable,30,-1.88368,1.5019,1.04897,0.562042,0.00291972,0.58042,6.98686e-15,0.324076,5.21812e-05,0.26,7.26842e-05,0.0112475,-6.41443,3366
20B,all,random,30,0.597899,1.74407,0.567377,0.778997,0.00147336,0.775194,2.52758e-31,0.795021,6.0486e-34,0.126667,0.180395,0.00743385,-5.37564,15901
20C,all,total,10,0.569423,1.89596,0.569932,0.698222,0.00201185,0.780488,5.36649e-32,0.767778,2.06729e-30,0.133333,0.139062,0.00803225,-5.37926,54374
20C,terminal,total,10,0.571341,1.40961,0.56462,0.712616,0.00191589,0.789348,3.63358e-33,0.771177,7.96692e-31,0.12,0.230782,0.00788724,-5.39288,32373
20C,non-terminal,total,10,0.564782,1.51987,0.570074,0.676199,0.00215867,0.758886,2.32209e-29,0.761934,1.02548e-29,0.133333,0.139062,0.00827497,-5.35922,22001
