clade,sites_sample,sample_cutoff,r2,mape,wape,slope,intercept,spearman_corr,spearman_p,pearson_corr,pearson_p,ks_stat,ks_p,rmse,log_likelihood,mut_count
20A,total,10,0.56205,0.975288,0.571044,0.700099,0.00199934,0.804557,2.60553e-35,0.764714,4.81452e-30,0.14,0.105738,0.00808009,-5.37518,58390
20A,most variable,10,0.313133,4.28622,0.783244,0.580131,0.00279913,0.675445,2.53534e-21,0.630306,5.50178e-18,0.266667,4.24629e-05,0.0100653,-5.50504,28745
20A,least variable,10,-1.4513,1.59095,1.06977,0.357047,0.00428635,0.494048,1.32071e-10,0.242637,0.00277463,0.26,7.26842e-05,0.0118931,-6.43311,1154
20A,random,10,0.546182,1.36277,0.610896,0.685941,0.00209373,0.762436,8.95408e-30,0.754876,6.68109e-29,0.16,0.0428317,0.00828693,-5.38897,6247
20A,most variable,20,0.43935,2.34894,0.681967,0.68303,0.00211314,0.723936,1.23325e-25,0.709525,2.91815e-24,0.166667,0.030839,0.00869437,-5.44079,37442
20A,least variable,20,-1.66472,1.61676,1.03792,0.551108,0.00299261,0.533418,2.09671e-12,0.331312,3.45246e-05,0.233333,0.000541396,0.0109696,-6.39573,2308
20A,random,20,0.57764,1.62928,0.594337,0.717996,0.00188003,0.769852,1.15749e-30,0.774978,2.69054e-31,0.1,0.442524,0.00784103,-5.37341,10999
20A,most variable,30,0.520182,1.53277,0.624693,0.739705,0.0017353,0.750878,1.8781e-28,0.755262,6.03975e-29,0.133333,0.139062,0.00790572,-5.41752,42109
20A,least variable,30,-1.57428,1.88543,1.04811,0.524714,0.00316857,0.551456,2.60902e-13,0.32394,5.25819e-05,0.233333,0.000541396,0.0110722,-6.37245,3462
20A,random,30,0.619141,1.37698,0.574714,0.743809,0.00170794,0.790116,2.85995e-33,0.798146,2.19884e-34,0.133333,0.139062,0.00740231,-5.38434,17081
20B,total,10,0.546828,1.14394,0.586701,0.708194,0.00194537,0.785221,1.29407e-32,0.759456,1.99468e-29,0.106667,0.361727,0.00827738,-5.37595,46932
20B,most variable,10,0.25809,4.08898,0.79515,0.575506,0.00282996,0.657926,5.84603e-20,0.609036,1.35092e-16,0.266667,4.24629e-05,0.0104515,-5.56921,21981
20B,least variable,10,-1.64544,1.33275,1.02964,0.458946,0.00360703,0.558458,1.12271e-13,0.286655,0.000376039,0.24,0.000334734,0.0116482,-6.39894,1043
20B,random,10,0.559058,1.15429,0.59308,0.760859,0.00159427,0.692453,9.73349e-23,0.775475,2.3306e-31,0.113333,0.291074,0.00776006,-5.45652,4363
20B,most variable,20,0.41202,2.46822,0.706285,0.668844,0.00220771,0.714945,9.0857e-25,0.69518,5.65137e-23,0.166667,0.030839,0.00913829,-5.43676,27193
20B,least variable,20,-1.64971,1.24503,1.01637,0.621007,0.00252662,0.610408,1.10698e-16,0.36519,4.3287e-06,0.266667,4.24629e-05,0.0109757,-6.35312,2087
