clade,rate_cat,nt_sites,r2,spearman_corr,spearman_p,mut_count,mut_type_count
20A,1,556,-0.934183,0.256843,0.00150998,624,109
20A,2,1570,-1.15527,0.363707,4.76468e-06,2185,130
20A,3,2801,-1.21783,0.541579,8.29379e-13,5201,144
20A,4,2783,-0.90596,0.666672,1.25321e-20,7584,146
20A,5,2085,0.184896,0.729809,3.20526e-26,10208,142
20A,6,2199,0.361073,0.731404,2.20943e-26,38629,139
20A,any,11994,0.554192,0.789971,2.99251e-33,64431,149
20B,1,477,-1.31016,0.324748,5.024e-05,518,113
20B,2,1290,-1.4451,0.381692,1.44006e-06,1726,132
20B,3,2560,-1.34526,0.52765,3.9795e-12,4353,136
20B,4,2606,-0.924898,0.692026,1.05931e-22,6344,145
20B,5,2015,0.12208,0.691506,1.17394e-22,8497,141
20B,6,2180,0.327053,0.721903,1.95029e-25,32229,137
20B,any,11128,0.533618,0.771259,7.78442e-31,53667,150
20C,1,375,-0.798685,0.363933,4.69546e-06,409,103
20C,2,1280,-0.955252,0.378972,1.73367e-06,1694,128
20C,3,2489,-1.25774,0.538852,1.13388e-12,4185,137
20C,4,2630,-0.849242,0.657505,6.28806e-20,6512,145
20C,5,2072,0.0861418,0.704307,8.75456e-24,8677,142
20C,6,2168,0.375436,0.758494,2.57719e-29,32470,139
20C,any,11014,0.569423,0.780488,5.36649e-32,53947,150
20E,1,371,-0.573466,0.272046,0.000757872,395,92
20E,2,1077,-1.00878,0.413934,1.39926e-07,1356,124
20E,3,2107,-1.26569,0.540937,8.92927e-13,3057,136
20E,4,2261,-0.713476,0.65602,8.12315e-20,4333,139
20E,5,1852,0.291349,0.718458,4.20233e-25,5696,134
20E,6,2113,0.487849,0.723786,1.2758e-25,21702,129
20E,any,9781,0.654873,0.772069,6.18762e-31,36539,150
20G,1,295,-0.947228,0.197706,0.0153032,318,88
20G,2,1277,-1.26959,0.342699,1.76429e-05,1648,127
20G,3,2445,-1.44635,0.540155,9.76779e-13,4040,136
20G,4,2560,-0.984028,0.662104,2.81958e-20,5905,143
20G,5,1991,0.197365,0.69741,3.60625e-23,7540,140
20G,6,2187,0.436237,0.709249,3.09499e-24,30695,136
20G,any,10755,0.610713,0.774023,3.54088e-31,50146,150
20I,1,1192,-1.39433,0.221036,0.00656416,1531,125
20I,2,3036,-1.12348,0.346831,1.37382e-05,6853,140
20I,3,4160,-1.49687,0.496558,1.03001e-10,16661,144
20I,4,3415,-0.891591,0.635072,2.59482e-18,24004,146
20I,5,2307,0.224485,0.673349,3.7329e-21,31795,146
20I,6,2390,0.447327,0.741016,2.21589e-27,127343,148
20I,any,16500,0.627793,0.756934,3.89358e-29,208187,150
20J,1,68,-0.502228,0.182249,0.0256058,69,42
20J,2,401,-0.992772,0.282559,0.000459449,444,95
20J,3,958,-1.49028,0.39535,5.52742e-07,1169,118
20J,4,1315,-1.02354,0.586194,3.2509e-15,1894,129
20J,5,1329,0.183409,0.730937,2.46461e-26,2479,119
20J,6,1877,0.318,0.70097,1.74547e-23,10229,121
20J,any,5948,0.52704,0.755238,6.07757e-29,16284,149
21C,1,122,-0.52541,0.208847,0.0103237,129,60
21C,2,622,-1.15883,0.357381,7.13664e-06,736,110
21C,3,1386,-1.39084,0.510158,2.58393e-11,1814,131
21C,4,1686,-1.04351,0.641273,9.56983e-19,2662,134
21C,5,1600,0.22992,0.698414,2.94201e-23,3593,130
21C,6,2016,0.418777,0.721929,1.93896e-25,13652,118
21C,any,7432,0.625074,0.768458,1.71042e-30,22586,149
21I,1,416,-0.671493,0.218824,0.00713876,463,103
21I,2,1833,-1.13327,0.368481,3.49233e-06,2639,132
21I,3,3258,-0.959374,0.551661,2.54616e-13,6946,141
21I,4,3029,-0.818283,0.630827,5.07118e-18,10374,145
21I,5,2180,0.1683,0.735878,7.66942e-27,13833,142
21I,6,2246,0.35934,0.720197,2.85674e-25,47887,140
21I,any,12962,0.551321,0.779401,7.40235e-32,82142,149
21J,1,2854,-1.09611,0.277588,0.000583546,6906,141
21J,2,4155,-0.966523,0.410464,1.82003e-07,36212,147
21J,3,4857,-1.00572,0.531073,2.72462e-12,87076,149
21J,4,3795,-0.597275,0.657671,6.11074e-20,128450,147
21J,5,2451,0.277888,0.718756,3.93442e-25,165733,149
21J,6,2558,0.375988,0.726577,6.75723e-26,564263,149
21J,any,20670,0.565865,0.776735,1.61696e-31,988640,150
21K,1,1859,-1.76104,0.251224,0.00192863,2887,136
21K,2,3658,-1.2815,0.350171,1.1194e-05,13567,148
21K,3,4544,-1.48359,0.489258,2.11087e-10,34594,149
21K,4,3629,-1.06578,0.631574,4.51049e-18,50852,148
21K,5,2363,0.245988,0.717654,5.01832e-25,65395,148
21K,6,2468,0.557307,0.704848,7.82072e-24,209172,149
21K,any,18521,0.715075,0.76952,1.27055e-30,376467,150
21L,1,1182,-1.41401,0.155552,0.0573326,1574,129
21L,2,3184,-0.997474,0.304861,0.000148699,9220,145
21L,3,4298,-1.39777,0.431513,3.52684e-08,24916,145
21L,4,3509,-1.06279,0.577145,1.07109e-14,38653,147
21L,5,2338,0.198653,0.662248,2.74912e-20,50460,148
21L,6,2420,0.539714,0.702463,1.28324e-23,176098,145
21L,any,16931,0.68354,0.732853,1.57229e-26,300921,150
22A,1,165,-0.691403,0.231679,0.00433556,173,72
22A,2,984,-1.21236,0.345406,1.49826e-05,1209,118
22A,3,2199,-1.36591,0.493766,1.35794e-10,3404,132
22A,4,2392,-1.14609,0.621509,2.12948e-17,5149,140
22A,5,1965,0.106207,0.712746,1.46348e-24,6772,136
22A,6,2132,0.494724,0.717815,4.84281e-25,24359,133
22A,any,9837,0.677575,0.788814,4.28908e-33,41066,149
22B,1,1130,-1.5503,0.151558,0.0641154,1490,125
22B,2,3321,-1.29529,0.338118,2.31868e-05,10031,144
22B,3,4392,-1.44633,0.450334,7.37531e-09,27624,148
22B,4,3518,-1.06618,0.627171,8.95526e-18,41495,146
22B,5,2330,0.153012,0.694901,5.97633e-23,55819,146
22B,6,2401,0.470661,0.702958,1.15838e-23,196501,146
22B,any,17092,0.661278,0.772606,5.31001e-31,332960,150
22C,1,260,-1.02112,0.203122,0.0126682,276,87
22C,2,1385,-1.02115,0.373218,2.55328e-06,1929,126
22C,3,2725,-1.45653,0.517542,1.18841e-11,5126,137
22C,4,2710,-1.0572,0.624621,1.32587e-17,7523,143
22C,5,2054,0.147364,0.71044,2.40115e-24,10098,141
22C,6,2196,0.535901,0.733601,1.31763e-26,33473,133
22C,any,11330,0.675951,0.789793,3.16337e-33,58425,150
22D,1,95,-0.428336,0.0819255,0.318929,101,49
22D,2,636,-0.838882,0.309605,0.000115579,730,106
22D,3,1539,-1.08718,0.490345,1.89908e-10,2037,127
22D,4,1791,-0.602128,0.625312,1.19258e-17,3027,133
22D,5,1620,0.0123822,0.670147,6.69878e-21,3812,131
22D,6,1980,0.502077,0.693666,7.64777e-23,10917,128
22D,any,7661,0.638329,0.761636,1.11128e-29,20624,149
22E,1,440,-1.14712,0.262825,0.00115677,502,103
22E,2,1975,-1.04651,0.338416,2.27813e-05,3221,133
22E,3,3487,-1.34676,0.467341,1.64885e-09,8868,142
22E,4,3116,-1.02474,0.652476,1.4879e-19,12954,144
22E,5,2182,0.154434,0.689308,1.80888e-22,16519,144
22E,6,2261,0.546326,0.721912,1.94669e-25,50648,142
22E,any,13461,0.683869,0.77042,9.86726e-31,92712,150
22F,1,92,-0.505304,0.0764065,0.352725,94,50
22F,2,564,-0.961982,0.277463,0.000587035,632,100
22F,3,1372,-1.01864,0.492489,1.53976e-10,1797,130
22F,4,1679,-0.889413,0.628787,6.97103e-18,2723,139
22F,5,1576,-0.0869309,0.662102,2.82062e-20,3631,133
22F,6,1982,0.46558,0.654673,1.02334e-19,10740,132
22F,any,7265,0.663047,0.760776,1.4009e-29,19617,149
23A,1,336,-0.959562,0.141405,0.0843384,376,95
23A,2,1963,-1.16194,0.349179,1.18993e-05,3089,133
23A,3,3437,-1.07735,0.472776,1.00377e-09,8716,140
23A,4,3123,-0.907972,0.644739,5.42543e-19,13397,143
23A,5,2148,0.120986,0.725138,9.38791e-26,16522,145
23A,6,2279,0.522032,0.71486,9.25393e-25,49537,138
23A,any,13286,0.666818,0.78229,3.13547e-32,91637,150
23B,1,146,-0.636371,0.122588,0.135053,150,69
23B,2,868,-0.714273,0.368577,3.47033e-06,1050,114
23B,3,1996,-1.10289,0.512869,1.947e-11,2925,135
23B,4,2206,-0.781278,0.622329,1.8804e-17,4413,140
23B,5,1826,0.112687,0.694565,6.39126e-23,5444,139
23B,6,2076,0.483858,0.730017,3.05412e-26,16319,131
23B,any,9118,0.658246,0.783441,2.21823e-32,30301,150
23C,1,89,-0.171554,0.145424,0.075794,89,47
23C,2,532,-0.946418,0.245332,0.00247866,598,108
23C,3,1195,-0.909584,0.437589,2.15023e-08,1503,117
23C,4,1514,-0.582122,0.651913,1.63682e-19,2446,134
23C,5,1443,0.0175305,0.700699,1.84508e-23,2980,132
23C,6,1868,0.517398,0.747967,3.93736e-28,8190,122
23C,any,6641,0.634277,0.789207,3.79614e-33,15806,146
23D,1,136,-0.523872,0.223368,0.00600322,139,59
23D,2,803,-0.99299,0.236656,0.00354874,959,113
23D,3,1878,-1.05698,0.504157,4.79226e-11,2754,130
23D,4,2215,-0.882396,0.649059,2.64654e-19,4341,138
23D,5,1824,0.124059,0.700701,1.84431e-23,5592,134
23D,6,2099,0.481628,0.719611,3.25443e-25,16958,132
23D,any,8955,0.679065,0.783647,2.08491e-32,30743,149
23F,1,177,-0.863103,0.143376,0.0800569,188,72
23F,2,1083,-1.07922,0.318147,7.26374e-05,1401,124
23F,3,2363,-1.20583,0.502844,5.47742e-11,3971,130
23F,4,2551,-0.847812,0.660401,3.8011e-20,6144,141
