"","NucSubst","ObsFr","Colour","ExpFr","ObsToExp","Context"
"1","AAA>ACA",4905,"A>C",923,5.31419284940412,"AxA"
"2","AAA>AGA",18975,"A>G",923,20.557963163597,"AxA"
"3","AAA>AUA",1179,"A>U",923,1.27735644637053,"AxA"
"4","AAC>ACC",3072,"A>C",615,4.99512195121951,"AxC"
"5","AAC>AGC",12897,"A>G",615,20.9707317073171,"AxC"
"6","AAC>AUC",549,"A>U",615,0.892682926829268,"AxC"
"7","AAG>ACG",3993,"A>C",580,6.88448275862069,"AxG"
"8","AAG>AGG",26073,"A>G",580,44.9534482758621,"AxG"
"9","AAG>AUG",2358,"A>U",580,4.06551724137931,"AxG"
"10","AAU>ACU",7299,"A>C",761,9.59132720105125,"AxU"
"11","AAU>AGU",17745,"A>G",761,23.3180026281209,"AxU"
"12","AAU>AUU",1545,"A>U",761,2.03022339027595,"AxU"
"13","ACA>AAA",4797,"C>A",809,5.92954264524104,"AxA"
"14","ACA>AGA",6282,"C>G",809,7.76514215080346,"AxA"
"15","ACA>AUA",124761,"C>U",809,154.216316440049,"AxA"
"16","ACC>AAC",3078,"C>A",376,8.18617021276596,"AxC"
"17","ACC>AGC",594,"C>G",376,1.57978723404255,"AxC"
"18","ACC>AUC",50484,"C>U",376,134.265957446808,"AxC"
"19","ACG>AAG",3600,"C>A",164,21.9512195121951,"AxG"
"20","ACG>AGG",636,"C>G",164,3.8780487804878,"AxG"
"21","ACG>AUG",36711,"C>U",164,223.84756097561,"AxG"
"22","ACU>AAU",7143,"C>A",674,10.5979228486647,"AxU"
"23","ACU>AGU",1605,"C>G",674,2.3813056379822,"AxU"
"24","ACU>AUU",104292,"C>U",674,154.73590504451,"AxU"
"25","AGA>AAA",19863,"G>A",605,32.8314049586777,"AxA"
"26","AGA>ACA",6270,"G>C",605,10.3636363636364,"AxA"
"27","AGA>AUA",22476,"G>U",605,37.1504132231405,"AxA"
"28","AGC>AAC",13467,"G>A",301,44.7408637873754,"AxC"
"29","AGC>ACC",633,"G>C",301,2.10299003322259,"AxC"
"30","AGC>AUC",14553,"G>U",301,48.3488372093023,"AxC"
"31","AGG>AAG",26724,"G>A",329,81.2279635258359,"AxG"
"32","AGG>ACG",636,"G>C",329,1.93313069908815,"AxG"
"33","AGG>AUG",13947,"G>U",329,42.3920972644377,"AxG"
"34","AGU>AAU",18381,"G>A",507,36.2544378698225,"AxU"
"35","AGU>ACU",1506,"G>C",507,2.97041420118343,"AxU"
"36","AGU>AUU",27144,"G>U",507,53.5384615384615,"AxU"
"37","AUA>AAA",1038,"U>A",471,2.20382165605096,"AxA"
"38","AUA>ACA",123942,"U>C",471,263.146496815287,"AxA"
"39","AUA>AGA",19872,"U>G",471,42.1910828025478,"AxA"
"40","AUC>AAC",546,"U>A",339,1.61061946902655,"AxC"
"41","AUC>ACC",50871,"U>C",339,150.061946902655,"AxC"
"42","AUC>AGC",12993,"U>G",339,38.3274336283186,"AxC"
"43","AUG>AAG",2235,"U>A",725,3.08275862068966,"AxG"
"44","AUG>ACG",37836,"U>C",725,52.1875862068966,"AxG"
