clade,branches,r2,mape,wape,slope,intercept,spearman_corr,spearman_p,pearson_corr,pearson_corr_squared,pearson_p,ks_stat,ks_p,rmse,log_likelihood,mut_count,mut_type_count,corr_chem_vs_rel_freq,corr_chem_vs_rel_freq_pval
20A,all,0.55396,1.40464,0.581963,0.690535,0.0020631,0.789914,3.04617e-33,0.759284,0.576512,2.08856e-29,0.12,0.230782,0.0082678,-5.3689,64431,149,-0.229126,0.004797
20A,terminal,0.555618,1.50086,0.577546,0.703379,0.00197747,0.792365,1.41031e-33,0.76241,0.58127,9.01503e-30,0.12,0.230782,0.0081351,-5.38836,37727,149,-0.224238,0.00580509
20A,non-terminal,0.549364,2.2859,0.594744,0.670641,0.00219573,0.779495,7.19934e-32,0.753616,0.567936,9.27417e-29,0.126667,0.180395,0.00849293,-5.34142,26704,149,-0.22669,0.00527795
20B,all,0.533377,1.64861,0.593871,0.70217,0.00198554,0.771158,8.01101e-31,0.752389,0.566089,1.27381e-28,0.126667,0.180395,0.00840788,-5.38478,53667,150,-0.210521,0.00971464
20B,terminal,0.54636,1.39623,0.579974,0.713274,0.00191151,0.787557,6.32701e-33,0.760271,0.578013,1.6039e-29,0.133333,0.139062,0.00824653,-5.38223,31476,149,-0.204593,0.012025
20B,non-terminal,0.512397,2.23726,0.617352,0.68277,0.00211487,0.749151,2.91774e-28,0.739202,0.54642,3.44602e-27,0.106667,0.361727,0.00868412,-5.38838,22191,149,-0.210038,0.00988711
20C,all,0.569191,1.89734,0.570007,0.698043,0.00201305,0.78042,5.47525e-32,0.767639,0.589269,2.14853e-30,0.133333,0.139062,0.00803504,-5.37937,53947,150,-0.281414,0.000485667
20C,terminal,0.571105,1.41051,0.564701,0.712435,0.0019171,0.789129,3.88948e-33,0.771039,0.594501,8.28552e-31,0.12,0.230782,0.00788999,-5.39299,32091,150,-0.262524,0.00117255
20C,non-terminal,0.564554,1.52009,0.570141,0.676023,0.00215985,0.758756,2.40373e-29,0.761796,0.580333,1.06452e-29,0.133333,0.139062,0.00827779,-5.35934,21856,147,-0.300165,0.000190012
20E,all,0.654677,1.8542,0.545719,0.710232,0.00193179,0.772069,6.18762e-31,0.811608,0.658707,2.27336e-36,0.0933333,0.532187,0.00778232,-5.25418,36539,150,-0.172366,0.0349271
20E,terminal,0.650849,1.60541,0.542769,0.721607,0.00185596,0.766702,2.7854e-30,0.810659,0.657168,3.17543e-36,0.0933333,0.532187,0.00769298,-5.28362,21861,150,-0.148781,0.0692057
20E,non-terminal,0.656283,2.49589,0.554833,0.690585,0.00206276,0.764733,4.78909e-30,0.811114,0.657906,2.70533e-36,0.14,0.105738,0.00798023,-5.20985,14678,145,-0.199327,0.0144685
20G,all,0.610516,4.81305,0.577304,0.703487,0.00197675,0.774023,3.54088e-31,0.78827,0.621369,5.07766e-33,0.106667,0.361727,0.00816052,-5.31282,50146,150,-0.215114,0.00820338
20G,terminal,0.610214,3.34619,0.572039,0.707958,0.00194695,0.772142,6.06065e-31,0.788715,0.622072,4.42283e-33,0.113333,0.291074,0.00811672,-5.32335,29826,150,-0.193494,0.0176708
20G,non-terminal,0.608493,1.32006,0.582161,0.69432,0.00203787,0.762355,9.1503e-30,0.786088,0.617935,9.93125e-33,0.0933333,0.532187,0.00826678,-5.2974,20320,146,-0.234879,0.00381354
20I,all,0.627584,2.64164,0.55643,0.698088,0.00201275,0.757057,3.76955e-29,0.796274,0.634052,4.0405e-34,0.0866667,0.627917,0.0078955,-5.30303,208187,150,-0.207328,0.0109053
20I,terminal,0.627656,2.09642,0.54972,0.70841,0.00194393,0.761087,1.28859e-29,0.797445,0.635919,2.76291e-34,0.0866667,0.627917,0.00779116,-5.31541,120909,150,-0.20509,0.0118143
20I,non-terminal,0.626498,2.03984,0.566955,0.683508,0.00210994,0.750205,2.2306e-28,0.794284,0.630887,7.65996e-34,0.12,0.230782,0.00805549,-5.28581,87278,149,-0.209015,0.010261
20J,all,0.5268,1.75904,0.615229,0.671207,0.00219195,0.755151,6.21767e-29,0.743215,0.552368,1.29069e-27,0.106667,0.361727,0.00877287,-5.34843,16284,149,-0.161259,0.0486764
20J,terminal,0.524159,1.49765,0.619123,0.669603,0.00220265,0.753361,9.90655e-29,0.741696,0.550114,1.87555e-27,0.0866667,0.627917,0.00880038,-5.35892,10251,148,-0.149796,0.0673089
20J,non-terminal,0.525125,1.57254,0.600595,0.666105,0.00222596,0.751751,1.50132e-28,0.741452,0.549751,1.99136e-27,0.126667,0.180395,0.0088347,-5.33059,6033,138,-0.165458,0.0430265
21C,all,0.624854,1.75276,0.558381,0.716746,0.00188836,0.768435,1.7215e-30,0.797055,0.635296,3.13703e-34,0.113333,0.291074,0.00790297,-5.30009,22586,149,-0.228076,0.00499937
21C,terminal,0.63007,1.71209,0.560211,0.729214,0.00180524,0.773872,3.69811e-31,0.801209,0.641936,8.01287e-35,0.113333,0.291074,0.00775386,-5.31081,13351,149,-0.20585,0.0114985
21C,non-terminal,0.611196,1.97441,0.561351,0.692265,0.00205157,0.753303,1.00566e-28,0.787207,0.619694,7.04811e-33,0.14,0.105738,0.00822715,-5.28449,9235,146,-0.245882,0.00242184
21I,all,0.551053,1.84949,0.576159,0.689511,0.00206993,0.779268,7.69957e-32,0.757764,0.574207,3.1269e-29,0.133333,0.139062,0.00780989,-5.39555,82142,149,-0.191193,0.0190933
21I,terminal,0.552868,1.54794,0.571817,0.69919,0.0020054,0.778625,9.30238e-32,0.760388,0.57819,1.55456e-29,0.12,0.230782,0.00771281,-5.40932,49996,149,-0.177503,0.0297761
21I,non-terminal,0.546959,4.09665,0.589451,0.673486,0.00217676,0.776332,1.81808e-31,0.752974,0.56697,1.095e-28,0.16,0.0428317,0.00798131,-5.37413,32146,149,-0.20787,0.0106945
21J,all,0.565603,1.57632,0.566214,0.695612,0.00202926,0.776735,1.61696e-31,0.765555,0.586075,3.82182e-30,0.0866667,0.627917,0.00764938,-5.40119,988640,150,-0.180211,0.0273305
21J,terminal,0.566313,1.53661,0.561982,0.707272,0.00195152,0.774182,3.38329e-31,0.767943,0.589737,1.97402e-30,0.0733333,0.816483,0.00754057,-5.41944,595824,150,-0.168437,0.0393592
21J,non-terminal,0.563074,1.85432,0.573323,0.677241,0.00215173,0.780531,5.29829e-32,0.761278,0.579544,1.22406e-29,0.1,0.442524,0.00783568,-5.37352,392816,150,-0.195804,0.0163353
21K,all,0.714917,1.32157,0.519048,0.790109,0.00139928,0.769456,1.29359e-30,0.849382,0.721451,6.43618e-43,0.1,0.442524,0.00644077,-5.36848,376467,150,-0.212905,0.00890204
21K,terminal,0.711777,1.42013,0.517943,0.80795,0.00128034,0.769381,1.32138e-30,0.84971,0.722007,5.5493e-43,0.0933333,0.532187,0.00633558,-5.39217,249417,150,-0.202735,0.0128425
21K,non-terminal,0.717148,1.48423,0.529095,0.755499,0.00163001,0.759174,2.15041e-29,0.847939,0.719001,1.23245e-42,0.113333,0.291074,0.00669801,-5.32156,127050,150,-0.231077,0.00444067
21L,all,0.683368,1.78271,0.544418,0.730576,0.00179616,0.732705,1.62794e-26,0.828392,0.686234,4.41973e-39,0.113333,0.291074,0.00702387,-5.35672,300921,150,-0.185746,0.0228626
21L,terminal,0.685793,1.8212,0.541624,0.74366,0.00170893,0.734422,1.08493e-26,0.830645,0.689971,1.81629e-39,0.0933333,0.532187,0.00689251,-5.37221,188188,150,-0.16703,0.0410577
