clade,rcat,cityblock,euclidean,time_period
20A,2,0.937709,0.328591,Early clades
20A,1,0.903432,0.312628,Early clades
20A,4,1.0415,0.357434,Early clades
20A,3,1.00277,0.344091,Early clades
20A,5,0.930777,0.344641,Early clades
20B,3,1.03532,0.352507,Early clades
20B,2,0.954686,0.329735,Early clades
20B,4,1.01601,0.349981,Early clades
20B,1,0.902579,0.315554,Early clades
20B,5,1.01669,0.364365,Early clades
20C,2,0.83737,0.274287,Early clades
20C,1,0.814915,0.262283,Early clades
20C,4,0.919735,0.306325,Early clades
20C,3,0.921504,0.300731,Early clades
20C,5,0.852698,0.275489,Early clades
20E,3,0.99669,0.330527,Early clades
20E,1,0.906013,0.302686,Early clades
20E,2,0.930877,0.314872,Early clades
20E,4,0.995249,0.340309,Early clades
20E,5,0.808708,0.311564,Early clades
20G,2,0.947045,0.320897,Early clades
20G,1,0.88387,0.296992,Early clades
20G,3,0.991916,0.333307,Early clades
20G,4,1.00082,0.340968,Early clades
20G,5,0.892624,0.310346,Early clades
20I,4,0.99873,0.335349,Early clades
20I,3,0.943646,0.316946,Early clades
20I,2,0.863317,0.290974,Early clades
20I,1,0.76831,0.256784,Early clades
20I,5,0.857406,0.298992,Early clades
20J,1,0.937742,0.310013,Early clades
20J,2,0.974032,0.322671,Early clades
20J,4,0.982811,0.336746,Early clades
20J,3,0.993082,0.340998,Early clades
20J,5,0.957986,0.324736,Early clades
21C,2,0.967544,0.319265,Early clades
21C,1,0.891318,0.299588,Early clades
21C,4,0.969006,0.333668,Early clades
21C,3,1.02235,0.335077,Early clades
21C,5,0.85153,0.315734,Early clades
21I,1,0.854191,0.304856,Early clades
21I,2,0.95216,0.334801,Early clades
21I,4,1.03256,0.361465,Early clades
21I,3,1.03598,0.35914,Early clades
21I,5,0.9178,0.33227,Early clades
21J,3,0.997421,0.353321,Early clades
21J,4,1.06258,0.364311,Early clades
21J,2,0.910707,0.31715,Early clades
21J,1,0.792248,0.283411,Early clades
21J,5,0.915262,0.335892,Early clades
21K,3,0.765441,0.236556,"Late clades
(Omicron+)"
21K,2,0.712978,0.216098,"Late clades
(Omicron+)"
21K,4,0.829277,0.262509,"Late clades
(Omicron+)"
21K,1,0.642229,0.193063,"Late clades
(Omicron+)"
21K,5,0.688446,0.224531,"Late clades
(Omicron+)"
21L,1,0.71324,0.221554,"Late clades
(Omicron+)"
21L,4,0.890759,0.286173,"Late clades
(Omicron+)"
21L,3,0.833519,0.267129,"Late clades
(Omicron+)"
21L,2,0.773498,0.244537,"Late clades
(Omicron+)"
21L,5,0.715511,0.24108,"Late clades
(Omicron+)"
22A,2,0.837712,0.263406,"Late clades
(Omicron+)"
22A,1,0.812463,0.252898,"Late clades
(Omicron+)"
22A,4,0.90544,0.294654,"Late clades
(Omicron+)"
22A,3,0.871719,0.281002,"Late clades
(Omicron+)"
22A,5,0.646045,0.23031,"Late clades
(Omicron+)"
22B,1,0.712203,0.222401,"Late clades
(Omicron+)"
22B,4,0.898913,0.289135,"Late clades
(Omicron+)"
22B,3,0.856362,0.270517,"Late clades
(Omicron+)"
22B,2,0.788062,0.248141,"Late clades
(Omicron+)"
22B,5,0.731252,0.245476,"Late clades
(Omicron+)"
22C,3,0.906499,0.287678,"Late clades
(Omicron+)"
22C,2,0.817023,0.261888,"Late clades
(Omicron+)"
22C,4,0.9202,0.29816,"Late clades
(Omicron+)"
22C,1,0.790907,0.254415,"Late clades
(Omicron+)"
22C,5,0.760627,0.266185,"Late clades
(Omicron+)"
22D,3,0.758126,0.22839,"Late clades
(Omicron+)"
22D,1,0.693149,0.208154,"Late clades
(Omicron+)"
22D,2,0.741534,0.222566,"Late clades
(Omicron+)"
22D,4,0.78023,0.243882,"Late clades
(Omicron+)"
22D,5,0.754347,0.222068,"Late clades
(Omicron+)"
22E,4,0.798436,0.254115,"Late clades
(Omicron+)"
22E,2,0.731861,0.216857,"Late clades
(Omicron+)"
22E,3,0.781525,0.235277,"Late clades
(Omicron+)"
22E,1,0.666322,0.199207,"Late clades
(Omicron+)"
22E,5,0.656619,0.211648,"Late clades
(Omicron+)"
22F,1,0.772066,0.236261,"Late clades
(Omicron+)"
22F,2,0.80141,0.252394,"Late clades
(Omicron+)"
22F,3,0.865224,0.270407,"Late clades
(Omicron+)"
