clade,rate_cat,nt_sites,r2,spearman_corr,spearman_p,pearson_corr,pearson_corr_squared,pearson_p,mut_count,mut_type_count,corr_chem_vs_rel_freq,corr_chem_vs_rel_freq_pval
20A,2,3569,-1.03123,0.649989,2.26451e-19,0.458869,0.210561,3.51331e-09,8357,146,-0.106061,0.196443
20A,1,4397,-1.65478,0.545259,5.41369e-13,0.341841,0.116855,1.85759e-05,4328,143,-0.127354,0.120414
20A,3,1807,-0.12891,0.71703,5.75652e-25,0.636439,0.405055,2.08672e-18,8534,143,-0.0505091,0.539331
20A,4,2186,0.501483,0.709262,3.08639e-24,0.734471,0.539448,1.07217e-26,35219,140,-0.0624261,0.447909
20A,5,124,-0.0151217,0.472855,9.96467e-10,0.260552,0.0678873,0.00128097,7993,91,-0.179518,0.0279392
20A,total,12083,0.55396,0.789914,3.04617e-33,0.759284,0.576512,2.08856e-29,64431,149,-0.229126,0.004797
20B,3,1537,-0.0821901,0.715729,7.65676e-25,0.641628,0.411687,9.03223e-19,7221,144,-0.064293,0.434422
20B,2,3322,-0.98392,0.681037,8.89485e-22,0.502745,0.252753,5.53236e-11,7803,148,-0.0826065,0.314909
20B,1,4346,-1.85623,0.598122,6.37313e-16,0.345891,0.11964,1.45478e-05,4292,146,-0.108157,0.187691
20B,4,1879,0.48778,0.717836,4.82042e-25,0.722322,0.52175,1.77507e-25,28040,136,-0.125568,0.125749
20B,5,116,-0.0947568,0.432082,3.3687e-08,0.188475,0.035523,0.0209007,6311,85,-0.0560642,0.495596
20B,total,11200,0.533377,0.771158,8.01101e-31,0.752389,0.566089,1.27381e-28,53667,150,-0.210521,0.00971464
20C,2,3218,-0.812342,0.667075,1.16596e-20,0.499068,0.249069,8.01686e-11,7538,145,-0.12689,0.121783
20C,1,4268,-1.61235,0.546411,4.73211e-13,0.344577,0.118734,1.57537e-05,4248,145,-0.12968,0.11373
20C,4,1848,0.502656,0.73055,2.69723e-26,0.72673,0.528137,6.52411e-26,27729,139,-0.131541,0.108593
20C,3,1598,-0.089083,0.705681,6.57013e-24,0.599514,0.359417,5.24591e-16,7589,143,-0.114689,0.16226
20C,5,116,-0.0941991,0.451295,6.79089e-09,0.296427,0.0878692,0.000230285,6843,94,-0.206499,0.0112345
20C,total,11048,0.569191,0.78042,5.47525e-32,0.767639,0.589269,2.14853e-30,53947,150,-0.281414,0.000485667
