taxid,species,host,gene,comment,Type,genus,family,order,class,phylum,kingdom,superkingdom,Nucleotide_Count,sequences,nucleotide_sites,ObsNum,TsTv,virusname,nsyn,n[syn+nonsyn]
38170,Avian orthoreovirus,,,,ds,Orthoreovirus__10882,Reoviridae__10880,Reovirales__2732541,Resentoviricetes__2732459,Duplornaviricota__2732405,Orthornavirae__2732396,Viruses__10239,4363.0,199.0,4011.0,7773.5997,4.380177543603892,aorv,7773.6043930000005,8108.191344000001
1157337,Piscine orthoreovirus,,,,ds,Orthoreovirus__10882,Reoviridae__10880,Reovirales__2732541,Resentoviricetes__2732459,Duplornaviricota__2732405,Orthornavirae__2732396,Viruses__10239,2478.0,79.0,4049.0,127.90358,7.512918345838801,PRV,127.903582,149.666582
351073,Mammalian orthoreovirus,,,,ds,Orthoreovirus__10882,Reoviridae__10880,Reovirales__2732541,Resentoviricetes__2732459,Duplornaviricota__2732405,Orthornavirae__2732396,Viruses__10239,2366.0,161.0,3968.0,6223.8512,4.3840747240715325,MRV,6223.848291,6679.140739
40054,Epizootic hemorrhagic disease virus,,,,ds,Orbivirus__10892,Reoviridae__10880,Reovirales__2732541,Resentoviricetes__2732459,Duplornaviricota__2732405,Orthornavirae__2732396,Viruses__10239,1773.0,,,1834.47387,8.624463772936544,EHDV,1834.473232,2133.603513
10990,Rice black streaked dwarf virus,Avena sativa ,P1 protein ,,ds,Fijivirus__10988,Reoviridae__10880,Reovirales__2732541,Resentoviricetes__2732459,Duplornaviricota__2732405,Orthornavirae__2732396,Viruses__10239,1149.0,123.0,4395.0,1194.65872,3.1039848513514237,RBSDV,1194.659448,1433.017526
77763,Banna virus,,RNA-dependent RNA polymerase ,,ds,Seadornavirus__208294,Reoviridae__10880,Reovirales__2732541,Resentoviricetes__2732459,Duplornaviricota__2732405,Orthornavirae__2732396,Viruses__10239,506.0,,,1778.57796,2.908620410525668,BAV,1778.578422,1984.664532
10407,Hepatitis B virus,Homo sapiens ,,partially ds,ds,,,,,,,,,,,3195.4027,1.4744285437857028,HBV,3195.40395,5579.296843
11320,Influenza A virus,Homo sapiens ,"Segment 1, polymerase PB2 ",<3000bp,-,Alphainfluenzavirus__197911,Orthomyxoviridae__11308,Articulavirales__2499411,Insthoviricetes__2497577,Negarnaviricota__2497569,Orthornavirae__2732396,Viruses__10239,1117536.0,446.0,2280.0,465.90788999999995,4.079635631873759,,,
162145,Human metapneumovirus,Homo sapiens ,large polymerase protein ,,-,Metapneumovirus__162387,Pneumoviridae__11244,Mononegavirales__11157,Monjiviricetes__2497574,Negarnaviricota__2497569,Orthornavirae__2732396,Viruses__10239,12076.0,438.0,6019.0,5433.40503,6.325935118614169,HMV,5433.404754,6253.637627
3052493,Puumala orthohantavirus,Myodes glareolus ,polymerase ,oldTaxid:1980486 ,-,,,,,,,,,114.0,6471.0,5425.497850000001,3.2121915633690015,PUUV,5425.495221,5691.093791
118655,Oropouche orthobunyavirus,Homo sapiens ,RNA polymerase ,OldTaxid:1933309,-,,,,,,,,,472.0,6760.0,932.25118,4.0306833392200705,OROV,932.250477,1157.693402
3052763,Rice stripe tenuivirus,,,OldTaxid:12331,-,,,,,,,,,,,2344.78557,2.0995227790953157,RSV,2344.785943,2619.2480649999998
1933178,Akabane orthobunyavirus,goat,RNA-dependent RNA polymerase ,,-,Orthobunyavirus__11572,Peribunyaviridae__1980416,Bunyavirales__1980410,Ellioviricetes__2497576,Negarnaviricota__2497569,Orthornavirae__2732396,Viruses__10239,720.0,67.0,6756.0,1572.02514,5.76140535499092,aka,1572.0244010000001,1804.756266
57482,European bat 1 lyssavirus,Eptesicus serotinus ,polymerase ,,-,Lyssavirus__11286,Rhabdoviridae__11270,Mononegavirales__11157,Monjiviricetes__2497574,Negarnaviricota__2497569,Orthornavirae__2732396,Viruses__10239,645.0,152.0,6384.0,940.1670300000001,3.8004330755758553,EBLV1,940.166635,1045.890461
1133363,Schmallenberg orthobunyavirus,Ovis aries,M polyprotein,OldTaxid:2560743,-,,,,,,,,,118.0,4221.0,294.05586,6.118769169963963,SBV,294.055858,1046.5325349999998
11983,Norwalk virus,canine ,polyprotein ,,+,Norovirus__142786,Caliciviridae__11974,Picornavirales__464095,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,60009.0,101.0,5379.0,4630.55481,7.229637491066729,norw,4630.553624,4968.028902
